FIPS,Confirmed
01001,4809
01003,15732
01005,1808
01007,1909
01009,3724
01011,642
01013,1451
01015,8988
01017,2315
01019,1741
01021,3696
01023,1024
01025,2199
01027,1428
01029,910
01031,3817
01033,6511
01035,878
01037,1020
01039,2194
01041,1093
01043,7611
01045,3505
01047,2857
01049,5224
01051,6636
01053,2756
01055,8074
01057,1567
01059,3334
01061,1715
01063,508
01065,1418
01067,1251
01069,7229
01071,4402
01073,58581
01075,1120
01077,8274
01079,2600
01081,10787
01083,7886
01085,740
01087,1256
01089,32080
01091,1681
01093,2573
01095,7870
01097,34205
01099,1736
01101,17210
01103,12250
80001,0
01105,637
01107,1793
01109,2143
01111,1469
01113,2620
01117,19769
01115,7422
01119,1113
01121,7335
01123,3673
01125,18451
90001,0
01127,6101
01129,1114
01131,1036
01133,2618
02013,646
02016,735
02020,41086
02050,3280
02060,0
02164,305
02063,738
02066,254
02068,117
02070,921
02090,10044
02100,374
02110,4084
02122,5807
02130,1682
02150,2217
02158,1626
02170,9657
02180,3836
02185,1531
02188,2343
02195,232
02198,801
02220,1221
02230,83
02240,640
90002,376
02261,0
02275,341
02282,255
02290,601
60,5811
04001,6136
04003,11349
04005,15510
04007,5021
04009,3007
04011,719
04012,1545
04013,400088
04015,18239
04017,11111
80004,0
04019,80336
04021,43053
04023,6128
90004,-1
04025,11534
04027,18041
05001,1989
05003,1721
05005,2129
05007,19995
05009,2449
05011,903
05013,328
05015,1504
05017,682
05019,1598
05021,1155
05023,2148
05025,732
05027,1800
05029,1935
05031,11892
05033,4267
05035,4191
05037,1633
05039,549
05041,989
05043,1596
05045,12670
05047,905
05049,648
05051,6508
05053,1388
05055,4803
05057,1320
05059,2968
05061,1042
05063,3231
05065,950
05067,1347
05069,5444
05071,1915
05073,396
05075,1581
05077,597
05079,995
05081,1061
05083,1245
05085,6497
05087,1060
05089,836
05091,2628
05093,4061
05095,671
05097,324
05099,676
05101,367
05103,1642
05105,802
05107,1287
05109,771
05111,2371
05113,1044
05115,5460
05117,602
05119,36479
05121,1437
05125,10350
05127,456
05129,672
05131,8334
05133,1676
05135,1256
05123,1966
05137,855
90005,19678
05139,2656
05141,978
05143,20403
05145,7316
05147,535
05149,1871
06001,138917
06003,12
06005,3197
06007,13298
06009,2947
06011,1126
06013,92914
06015,2130
06017,10607
06019,92060
06021,1856
06023,9005
06025,23825
06027,1815
06029,80708
06031,18726
06033,4373
06035,2259
06037,1175621
06039,15926
06041,15946
06043,1337
06045,7207
06047,23997
06049,183
06051,988
06053,39801
06055,12652
06057,6639
06059,235563
80006,0
06061,25345
06063,1264
06065,206300
06067,130159
06069,4986
06071,193733
06073,363273
06075,71243
06077,64329
06079,23000
06081,71058
06083,40180
06085,166337
06087,26742
06089,9782
06091,96
06093,2301
06095,37464
06097,41399
06099,41465
06101,7586
06103,4114
06105,413
06107,45511
06109,5125
90006,2039
06111,70462
06113,17008
06115,5862
08001,40716
08003,1437
08005,51679
08007,841
08009,258
08011,587
08013,25885
08014,4896
08015,1808
08017,73
08019,565
08021,557
08023,260
08025,839
08027,162
08029,1383
08031,55670
08033,79
08035,27463
08037,4507
08041,61896
08039,1483
08043,4725
08045,5080
08047,344
08049,1009
08051,1233
08053,60
08055,511
08057,37
08059,42881
08061,56
08063,338
08067,5148
08065,542
08069,29079
08071,1215
08073,746
08075,2113
08077,12302
08079,80
08081,759
08083,1966
08085,2316
08087,1435
08089,931
08091,256
80008,0
08093,894
08095,272
08097,2450
08099,600
08101,15370
08103,395
08105,850
08107,2123
08109,347
08111,81
08113,664
08115,120
08117,2823
08119,1302
90008,13
08121,289
08123,26547
08125,403
09001,68529
09003,57227
09005,10140
09007,10021
09009,66499
09011,20366
09013,6609
90009,397
09015,8305
10001,16305
10003,44158
10005,17967
90010,151
88888,0
11001,47657
12001,25188
12003,2533
12005,12783
12007,2013
12009,45588
12011,166946
12013,1005
12015,11333
12017,8375
12019,17721
12021,22176
12023,5742
12027,2333
12029,1028
12031,76670
12033,20839
12035,6943
12037,814
12039,3883
12041,1312
12043,488
12045,1247
12047,1003
12049,2375
12051,3263
12053,12019
12055,7178
12057,108394
12059,1477
12061,9428
12063,4345
12065,1310
12067,529
12069,25905
12071,54950
12073,28625
12075,2984
12077,605
12079,2035
12081,26395
12083,23941
12085,8222
12086,345054
12087,5833
12089,6007
12091,15288
12093,2945
12095,117807
12097,33135
12099,102377
12101,37592
12103,64594
12105,60397
12107,4508
12113,14404
12115,29859
12117,33204
12109,18693
12111,22409
12119,6555
12121,3483
12123,2238
90012,-2
12125,1149
12127,34224
12129,3145
12131,4030
12133,1925
13001,1210
13003,535
13005,792
13007,142
13009,2415
13011,976
13013,5612
13015,6489
13017,1008
13019,1332
13021,9332
13023,875
13025,972
13027,910
13029,2596
13031,3690
13033,1334
13035,1297
13037,476
13039,3088
13043,560
13045,5320
13047,4253
13049,712
13051,22529
13053,1162
13055,1716
13057,14575
13059,7488
13061,206
13063,17175
13065,582
13067,45202
13069,2962
13071,3164
13073,9407
13075,1150
13077,8197
13079,543
13081,1280
13083,960
13085,1724
13089,42920
13087,2221
13091,1418
13093,620
13095,6502
13097,8383
13099,790
13101,194
13103,3967
13105,1027
13107,1291
13109,658
13111,1030
13113,6588
13115,7106
13117,15912
13119,1214
13121,57993
13123,1830
13125,170
13127,7129
13129,4303
13131,1904
13133,909
13135,56173
13137,2086
13139,12058
13141,317
13143,1260
13145,1922
13147,1130
13149,540
13151,12984
13153,11953
13155,412
13157,5151
13159,759
13161,901
13163,770
13165,287
13167,629
13169,1271
13171,1082
13173,712
13175,3844
13177,2216
13179,4447
13181,312
13183,945
13185,8541
13187,1908
13193,660
13195,1613
13197,484
13189,1224
13191,692
13199,1103
13201,421
13205,1594
13207,1307
13209,509
13211,998
13213,3387
13215,11563
13217,5446
13219,2353
13221,826
80013,31312
13223,8491
13225,1689
13227,2174
13229,1243
13231,1317
13233,2728
13235,574
13237,961
13239,160
13241,898
13243,425
13245,12314
13247,4630
13249,412
13251,772
13253,570
13255,3835
13257,1279
13259,949
13261,2146
13263,336
13265,96
13267,1150
13269,601
13271,716
13273,711
13275,3712
13277,2815
13279,1473
13281,516
13283,354
13285,3257
13287,705
13289,357
90013,5838
13291,1080
13293,1792
13295,4455
13297,4856
13299,2380
13301,246
13303,1044
13305,1807
13307,141
13309,403
13311,1681
13313,9802
13315,649
13317,596
13319,633
13321,1362
99999,0
66,28524
15001,13830
15003,89594
15007,8194
15009,18054
80015,3091
90015,0
16001,45139
16003,134
16005,6154
16007,159
16009,630
16011,2390
16013,2474
16015,253
16017,2141
16019,8359
16021,345
16023,86
16025,49
16027,16458
16029,396
16031,964
16033,16
16035,551
16037,115
16039,2712
16041,497
16043,408
16045,697
16047,857
16049,591
16051,1426
16053,1585
16055,9761
16057,1856
16059,240
16061,277
16063,328
16065,3301
16067,917
16069,2311
16071,193
16073,518
16075,1214
16077,340
16079,525
16081,851
16083,7014
90016,0
16085,985
16087,441
17001,6150
17003,396
17005,1302
17007,3930
17009,1203
17011,2680
17013,541
17015,1270
17017,1495
17019,27781
17021,3503
17023,1578
17025,1339
17027,3734
17029,5686
17031,340214
17033,2339
17035,1019
17039,1425
17037,7937
17041,2370
17043,74011
17045,1716
17047,484
17049,2741
17051,1962
17053,1347
17055,3694
17057,3426
17059,491
17061,1045
17063,3084
17065,639
17067,1020
17069,296
17071,267
17073,4156
17075,1810
17077,6163
17079,733
17081,3588
17083,1966
17085,1166
17087,1759
17089,42396
17091,6489
17093,9847
17095,3773
17099,10108
17097,52834
17101,1603
17103,2946
17105,3495
17107,3437
17115,11091
17117,4317
17119,22477
17121,3507
17123,854
17125,1216
17127,1251
17109,2509
17111,30388
17113,20876
17129,1263
17131,1264
17133,3180
17135,3659
17137,3531
17139,1135
17141,4100
80017,-16
17143,12651
17145,2610
17147,1566
17149,1408
17151,266
17153,530
17155,364
17157,4173
17159,1679
17161,9367
17165,2870
17167,22120
17169,654
17171,353
17173,1820
17163,20461
17175,500
17177,3274
17179,10255
90017,-87
17181,1769
17183,9067
17185,1281
17187,1074
17189,983
17191,1722
17193,1272
17195,5086
17197,46185
17199,8312
17201,23540
17203,3007
18001,1360
18003,29172
18005,6867
18007,616
18009,685
18011,4294
18013,616
18015,974
18017,2804
18019,9391
18021,1755
18023,2257
18025,714
18027,1989
18033,2538
18029,3653
18031,1859
18035,6362
18037,3478
18039,10678
18041,1590
18043,5946
18045,1257
18047,1092
18049,986
18051,3906
18053,4047
18055,2028
18057,24642
18059,5713
18061,3189
18063,11701
18065,2979
18067,7000
18069,2940
18071,3866
18073,2072
18075,1167
18077,2599
18079,1921
18081,11747
18083,3057
18085,3944
18087,1152
18091,6297
18089,22716
18093,3092
18095,8943
18097,62846
18099,2320
18101,543
18103,2082
18105,10098
18107,2764
18109,4912
18111,543
18113,2887
18115,448
18117,1391
18119,1908
18121,900
18123,1444
18125,960
18127,8930
18129,2089
18131,720
18133,2321
18135,1456
18137,2045
18139,1380
18143,2371
18145,4065
18147,1292
18141,15764
18149,766
18151,2183
18153,1516
18155,659
18157,16393
18159,809
90018,0
18161,609
18163,19653
18165,989
18167,7985
18169,1865
18171,567
18173,6927
18175,1746
18177,5505
18179,1202
18181,1594
18183,2340
19001,264
19003,182
19005,556
19007,636
19009,269
19011,1436
19013,8627
19015,1182
19017,1155
19019,1084
19021,1248
19023,659
19025,505
19027,1045
19029,483
19031,1180
19033,2292
19035,660
19037,614
19039,489
19041,993
19043,709
19045,2570
19047,808
19049,6322
19051,244
19053,363
19055,736
19057,1704
19059,765
19061,5470
19063,421
19065,949
19067,777
19069,514
19071,332
19073,390
19075,561
19077,527
19079,709
19081,456
19083,975
19085,768
19087,1098
19089,395
19091,529
19093,398
19095,1109
19097,924
19099,1822
19101,968
19103,12509
19105,1050
19107,450
19109,549
19111,1486
19113,15623
19115,502
19117,390
19119,518
19121,623
19123,896
19125,1511
19127,2306
19129,880
19131,520
19133,386
19135,346
19137,504
19139,2377
19141,766
19143,273
19145,455
19147,410
19149,1138
19151,318
19153,36710
19155,6728
19157,973
19159,270
19161,543
19163,10524
19165,546
19167,1467
19169,5132
19171,846
19173,245
90019,-1797
19175,525
19177,310
19179,1892
19181,3179
19183,1356
19185,304
19187,2315
19189,536
19191,850
19193,7023
19195,445
19197,701
20001,1275
20003,709
20005,1319
20007,350
20009,1764
20011,1438
20013,657
20015,6098
20017,205
20019,201
20021,2073
20023,139
20025,124
20027,540
20029,397
20031,775
20033,79
20035,3162
20037,4039
20039,90
20041,1278
20043,672
20045,11836
20047,76
20049,182
20051,1933
20053,412
20055,2781
20057,2770
20059,2206
20061,3799
20063,161
20065,175
20067,601
20069,261
20071,96
20073,600
20075,111
20077,370
20079,3226
20081,247
20083,115
20085,1226
20087,1576
20089,159
20091,54257
20093,242
20095,513
20097,199
20099,2225
20101,71
20103,7208
20105,175
20107,885
20109,229
20111,3389
20115,1107
20117,585
20113,2356
20119,391
20121,2453
20123,495
20125,3293
20127,529
20129,133
20131,776
20133,1775
20135,190
20137,474
20139,1292
20141,223
20143,307
80020,0
20145,478
20147,278
20149,2110
20151,451
20153,87
20155,4755
20157,334
20159,798
20161,4615
20163,356
20165,200
20167,406
20169,4125
20171,320
20173,48556
20175,1469
20177,17443
20179,166
20181,324
20183,139
20185,287
20187,84
20189,394
20191,1676
20193,549
20195,195
90020,0
20197,410
20199,92
20201,380
20203,143
20205,922
20207,225
20209,15251
21001,1942
21003,2271
21005,2457
21007,547
21009,3785
21011,1184
21013,2657
21015,13083
21017,2154
21019,6216
21021,2506
21023,725
21025,1509
21027,1678
21029,7720
21031,1234
21033,1430
21035,2640
21037,8331
21039,315
21041,1152
21043,3157
21045,1230
21047,5138
21049,4288
21051,2502
21053,1167
21055,840
21057,722
21059,10995
21061,811
21063,1053
21065,1461
21067,36726
21069,1300
21071,4457
21073,5447
21075,339
21077,722
21079,1615
21081,2057
21083,3356
21085,2622
21087,1083
21089,4442
21091,809
21093,11798
21095,2929
21097,2411
21099,1404
21101,4944
21103,1644
21105,270
21107,5434
21109,1195
21111,87566
21113,5777
21115,1959
21117,14009
21119,1546
21121,3500
21123,1106
21125,6182
21127,1348
21129,1046
21131,1267
21133,2601
21135,1411
21137,1748
21139,822
21141,2725
21143,762
21151,9096
21153,1297
21155,1959
21157,2821
21159,1073
21161,1869
21145,7015
21147,1660
21149,859
21163,1929
21165,602
21167,2427
21169,663
21171,970
21173,2890
21175,2015
21177,3750
21179,4817
21181,754
21183,2298
21185,6610
21187,687
21189,515
21191,1102
21193,4116
21195,6902
21197,1636
21199,5929
21201,214
21203,1511
21205,2227
21207,2090
21209,7478
21211,5233
21213,1862
21215,1929
21217,3103
21219,957
21221,1447
21223,691
90021,4885
21225,1394
21227,14150
21229,1239
21231,2370
21233,1232
21235,4610
21237,1038
21239,2766
22001,4757
22003,2954
22005,11235
22007,1633
22009,3902
22011,2926
22013,1345
22015,13825
22017,23105
22019,17825
22021,1253
22023,305
22025,816
22027,1142
22029,1693
22031,2234
22033,40962
22035,752
22037,2583
22039,2257
22041,2400
22043,1826
22045,5529
22047,2745
22049,1528
22051,36336
22053,1985
22059,1401
22055,20822
22057,8557
22061,4572
22063,11296
22065,940
22067,2053
22069,2905
22071,32705
22073,16744
80022,0
22075,2044
22077,2151
22079,9867
22081,593
22083,2191
22085,1496
22087,3508
22089,4058
22091,603
22093,1941
22095,3489
22097,7327
22099,3979
22101,3296
22103,24661
22105,10611
22107,394
22109,9766
90022,366
22111,2384
22113,4434
22115,3187
22117,4340
22119,3864
22121,2580
22123,1383
22125,1311
22127,1644
23001,7277
23003,6317
23005,22034
23007,2108
23009,3129
23011,9257
23013,3019
23015,2501
80023,0
23017,3877
23019,10970
23021,1031
23023,2298
23025,3477
90023,13
23027,2605
23029,1695
23031,16736
24001,5271
24003,23391
24005,33789
24510,29299
24009,3566
24011,1700
24013,6135
24015,4707
24017,8719
24019,2392
24021,14073
24023,1385
24025,11354
24027,14112
24029,793
24031,64494
24033,41833
24035,1835
24039,1435
24037,6144
24041,1756
90024,0
24043,8840
24045,6103
24047,2684
25001,11550
25003,11176
25005,45488
25009,59653
25011,5411
25013,47774
25015,13244
25017,126540
25021,49846
25023,36897
25025,79816
90025,58830
25027,68029
26001,320
26003,620
26005,6910
26007,1183
26009,1212
26011,852
26013,548
26015,3645
26017,7985
26019,1051
26021,9475
26023,2792
26025,9653
26027,2088
26029,1504
26031,942
26033,3419
26035,1635
26037,7222
26039,653
26041,2797
26043,2293
26045,8698
26047,1879
26049,29895
26051,1432
26053,940
26055,5170
26057,2872
26059,2142
26061,2199
26063,1712
26065,22691
26067,4454
26069,1013
26071,780
26073,4222
26075,10869
26077,19637
26079,1037
26081,44896
26083,124
26085,447
26087,4816
26089,1111
26091,6958
26093,13555
26095,394
26097,719
26099,67882
26101,1181
26103,5853
26105,2026
26107,2309
26109,1422
26111,5626
26113,676
26115,11073
26117,3482
26119,390
26121,10455
26123,2675
26125,93415
26127,1434
26129,994
26131,244
26133,1136
26135,265
26137,1344
26139,19823
80026,1938
26141,332
26143,989
26145,13470
26151,1919
26153,543
26155,5156
26147,10324
26149,2846
26157,3261
90026,-34
26159,4424
26161,32601
26163,129100
26165,2050
27001,579
27003,27696
27005,2244
27007,3284
27009,4088
27011,392
27013,5438
27015,1524
27017,2881
27019,8204
27021,1662
27023,740
27025,3614
27027,6749
27029,474
27031,215
27033,743
27035,3844
27037,35100
27039,1803
27041,2456
27043,955
27045,1386
27047,2799
27049,4098
27051,361
27053,101123
27055,1427
27057,1166
27059,2298
27061,2591
27063,431
27065,710
27067,2953
27069,187
27071,752
27073,409
27075,612
27077,204
27079,1447
27081,269
27083,1466
27087,625
27089,451
27091,1389
27085,2731
27093,1222
27095,1447
27097,1974
27099,4015
27101,419
27103,2395
27105,1496
27107,411
27109,17149
27111,3080
27113,951
27115,1380
27117,380
27119,2530
27121,772
27123,41939
27125,208
27127,916
27129,875
27131,5513
27133,476
27135,1072
27139,11405
27141,6431
27143,747
27137,14644
27145,13946
27147,2967
27149,753
27151,470
27153,1529
27155,226
90027,180
27157,1567
27159,992
27161,1283
27163,21813
27165,813
27167,368
27169,4412
27171,8075
27173,524
28001,2203
28003,3740
28005,1057
28007,1797
28009,635
28011,2569
28013,1620
28015,703
28017,2108
28019,901
28021,766
28023,1163
28025,1620
28027,1873
28029,2300
28031,2482
28033,14344
28035,7571
28037,613
28039,1968
28041,904
28043,1537
28045,4127
28047,17715
28049,16084
28051,1563
28053,642
28055,67
28057,2270
28059,11343
28061,1408
28063,490
28065,961
28067,6660
28069,678
28071,5775
28073,6168
28075,6046
28077,1218
28079,2096
28081,8840
28083,2031
28085,2530
28087,5701
28089,7840
28091,2405
28093,2772
28095,3477
28097,1020
28099,3640
28101,1973
28103,783
28105,3646
28107,3384
28109,4978
28111,839
28113,3595
28115,2858
28117,2788
28119,424
28121,12312
28123,1551
28125,286
28127,2117
28129,1329
28131,1642
28133,1250
28135,781
28137,2355
28139,2137
28141,2045
28143,748
90028,414
28145,2670
28147,1315
28149,3049
28151,2678
28153,1524
28155,1230
28157,625
28159,1946
28161,1416
28163,3109
29001,1362
29003,1269
29005,410
29007,1258
29009,1698
29011,826
29013,985
29015,1183
29017,589
29019,15066
29021,7591
29023,2750
29025,337
29027,3433
29029,2236
29031,4912
29033,515
29035,315
29037,7565
29039,821
29041,423
29043,5962
29045,308
29047,8253
29049,1206
29051,5382
29053,878
29055,1245
29057,438
29059,1115
29061,420
29063,475
29065,907
29067,598
29069,2788
29071,8337
29073,797
29075,468
29077,21309
29079,634
29081,363
29083,1686
29085,478
29087,245
29089,838
29091,2594
29093,565
29095,29504
29097,9607
29099,14695
29101,3521
29103,252
29105,2034
29107,1993
29109,1966
29111,778
29113,3730
29115,521
29117,883
29121,969
29123,950
29125,427
29127,1817
29119,1454
29129,168
29131,1556
29133,982
29135,845
29137,527
29139,715
29141,952
29143,1488
29145,3114
29147,1907
29149,462
29151,761
29153,382
29155,811
29157,1336
29159,3873
29161,2764
29163,1056
29165,3177
29167,2182
29169,2997
29171,233
29173,583
29175,1735
29177,1412
29179,314
29181,533
29195,1572
29197,185
29199,165
29201,3077
29203,412
29205,452
29183,28019
29185,658
29187,5307
29189,69484
29510,18234
29186,901
29207,1309
29209,1374
29211,364
29213,3323
29215,1191
90029,0
29217,1507
