FIPS,Confirmed
29219,2123
29221,1525
29223,569
29225,2495
29227,87
29229,936
30001,524
30003,1509
30005,627
30007,264
30009,457
30011,44
30013,8051
30015,193
30017,623
30019,73
30021,469
30023,861
30025,117
30027,607
30029,7695
30031,10872
30033,58
30035,1444
30037,28
30039,126
30041,1133
30043,640
30045,57
30047,1772
30049,4951
30051,130
30053,1103
30057,365
30055,66
30059,128
30061,334
30063,9371
30065,148
30067,1390
30069,8
30071,180
30073,318
30075,55
30077,398
30079,67
30081,1547
30083,604
30085,918
30087,850
30089,518
30091,136
30093,2117
30095,289
30097,171
30099,337
30101,229
30103,18
90030,0
30105,301
30107,109
30109,25
30111,10833
31001,1822
31003,267
31005,2
31007,23
31009,15
31011,266
31013,627
31015,101
31017,110
31019,2989
31021,384
31023,549
31025,1742
31027,387
31029,91
31031,77
31033,520
31035,362
31037,678
31039,385
31041,397
31043,1711
31045,233
31047,979
31049,66
31051,314
31053,2766
31055,48365
31057,66
31059,352
31061,63
31063,96
31065,285
31067,757
31069,105
31071,85
31073,87
31075,14
31077,96
31079,5123
31081,659
31083,63
31085,20
31087,93
31089,560
31091,16
31093,324
31095,203
31097,126
31099,255
31101,382
31103,18
31105,159
31107,376
31109,27643
31111,2246
31113,29
31115,28
31119,2624
31117,16
31121,415
31123,311
31125,203
31127,388
31129,240
31131,900
31133,98
31135,119
31137,588
31139,300
31141,2268
31143,348
31145,428
31147,544
31149,15
31151,997
31153,15617
31155,1247
31157,2795
31159,812
31161,150
31163,124
31165,19
31167,210
31169,288
31171,17
31173,630
90031,-765
31175,165
31177,1210
31179,442
31181,144
31183,33
31185,1235
32510,5304
32001,2166
32003,173300
32005,2098
32007,2665
32009,45
32011,-21
32013,-125
32015,377
32017,-128
32019,2719
32021,615
32023,2414
32027,920
32029,-99
90032,0
32031,35046
32033,350
33001,4530
33003,3363
33005,5926
33007,2359
33009,9123
33011,34361
33013,11858
33015,24212
33017,10909
33019,3310
90033,1364
34001,19974
34003,71047
34005,31936
34007,40109
34009,5376
34011,13656
34013,61569
34015,20476
34017,52067
34019,8615
34021,26389
34023,60032
34025,45631
34027,40803
34029,42949
34031,40279
34033,4016
34035,21626
34037,10197
90034,258
34039,40893
34041,7152
35001,49372
35003,131
35005,5967
35006,2667
35007,700
35009,3727
35011,175
35013,22479
35015,4425
35017,2318
35019,403
35021,27
35023,395
35025,4370
35027,1551
35028,1781
35029,1813
35031,8407
35033,293
35035,4258
35037,426
35039,3547
35041,1504
35045,12427
35047,2455
35043,12612
35049,11840
35051,545
35053,1238
35055,2090
35057,790
90035,1356
35059,253
35061,5944
36001,20464
36003,2121
36005,130997
36007,14274
36009,4321
36011,5668
36013,6298
36015,7006
36017,2926
36019,7667
36021,3505
36023,3903
36025,2596
36027,20000
36029,70635
36031,2249
36033,3403
36035,4091
36037,3908
36039,2740
36041,288
36043,4406
36045,7604
36047,231148
36049,1538
36051,3533
36053,4922
36055,45941
36057,3850
36059,121366
36061,160567
36063,15231
36065,17650
36067,48507
36069,6940
36071,36735
36073,2435
36075,11010
36077,3758
80036,0
36079,7603
36081,220263
36083,11689
36085,48262
36087,27902
36091,17365
36093,11626
36095,1782
36097,1250
36099,2310
36089,6987
36101,5973
36103,116301
36105,6621
36107,3706
36109,8789
36111,10649
90036,322
36113,5109
36115,4156
36117,5718
36119,76370
36121,2268
36123,1204
37001,17063
37003,3175
37005,880
37007,2301
37009,2323
37011,1462
37013,4694
37015,1573
37017,3419
37019,11702
37021,20285
37023,8132
37025,18466
37027,7396
37029,453
37031,4958
37033,1765
37035,16174
37037,5215
37039,2149
37041,1630
37043,864
37045,9503
37047,5227
37049,9010
37051,34596
37053,1729
37055,2784
37057,14091
37059,3655
37061,6134
37063,33520
37065,4890
37067,33672
37069,9207
37071,20324
37073,684
37075,834
37077,5350
37079,2166
37081,42241
37083,5423
37085,13030
37087,4528
37089,7526
37091,1736
37093,6793
37095,429
37097,15392
37099,3249
37101,23153
37103,781
37105,5762
37107,5544
37109,7280
37113,2552
37115,1967
37117,2197
37111,4443
37119,101704
37121,1099
37123,2378
37125,9260
37127,9818
37129,19568
37131,1566
37133,20135
37135,13767
37137,787
37139,2686
37141,5496
37143,939
37145,3445
37147,20140
37149,1355
37151,11134
37153,4967
37155,13610
37157,7796
37159,12372
37161,5297
37163,6705
37165,3845
37167,6317
37169,3673
37171,6523
37173,1321
37175,1697
37177,360
90037,-19815
37179,20634
37181,4062
37183,141132
37185,1647
37187,1312
37189,5127
37191,12724
37193,5518
37195,7529
37197,3644
37199,1833
38001,124
38003,767
38005,492
38007,21
38009,407
38011,147
38013,70
38015,9294
38017,19438
38019,225
38021,296
38023,121
38025,165
38027,157
38029,115
38031,254
38033,86
38035,7122
38037,62
38039,111
38041,256
38043,100
38045,228
38047,79
38049,243
38051,145
38053,579
38055,518
38057,584
38059,2627
38061,960
38063,143
38065,69
38067,464
38069,209
38071,993
38073,409
38075,101
38077,1065
38079,2448
38081,239
38083,62
38085,352
38087,7
38089,2542
38091,82
38093,1909
38095,152
38097,524
90038,0
38099,764
38101,5526
38103,194
38105,2357
69,7976
39001,1978
39003,6540
39005,2793
39007,4540
39009,5620
39011,2876
39013,4263
39015,3136
39017,28913
39019,1014
39021,2182
39023,9838
39025,15871
39027,3002
39029,5397
39031,1850
39033,2756
39035,44494
39037,3045
39039,2188
39041,13438
39043,4548
39045,10734
39047,2198
39049,83255
39051,2328
39053,2358
39055,2792
39057,10862
39059,2699
39061,57357
39063,4259
39065,1650
39067,797
39069,1639
39071,3013
39073,2002
39075,799
39077,3201
39079,2570
39081,3944
39083,3313
39085,8300
39087,6208
39089,10888
39091,2450
39093,13533
39095,30031
39097,2508
39099,12087
39101,4976
39103,8302
39105,1346
39107,2217
39109,6385
39111,873
39113,37474
39115,863
39117,1884
39119,6919
39121,784
39123,1976
39125,1024
39127,2074
39129,4157
39131,2370
39133,7335
39135,2410
39137,1737
39139,7504
39141,6146
39143,3318
39145,6788
39147,2856
39149,2816
39151,16911
39153,22498
39155,9698
39157,4313
90039,0
39159,4873
39161,1622
39163,832
39165,17317
39167,3070
39169,5157
39171,1912
39173,8939
39175,1230
40001,2807
40003,291
40005,1071
40007,296
40009,1724
40011,752
40013,4199
40015,2631
40017,14291
40019,4727
40021,5092
40023,1193
40025,148
40027,32236
40029,565
40031,11046
40033,434
40035,1431
40037,6045
40039,2206
40041,3152
40043,294
40045,215
40047,4218
40049,1886
40051,4700
40053,293
40055,455
40057,118
40059,163
40061,842
40063,748
40065,2154
40067,359
40069,990
40071,3829
40073,1411
40075,716
40077,637
40079,3729
40081,2611
40083,4184
40085,1022
40093,991
40095,1643
40097,3045
40087,3543
40089,2147
40091,1796
40099,1327
40101,5721
40103,1019
40105,822
40107,1030
40109,68939
40111,3070
40113,3367
40115,2524
80040,0
40117,1213
40119,5574
40121,3498
40123,4667
40125,7255
40127,791
40129,202
40131,8096
40133,1953
40135,3500
40137,3150
40139,1485
40141,446
40143,54217
90040,-11077
40145,8091
40147,3649
40149,896
40151,569
40153,974
41001,905
41003,9028
41005,26273
41007,1858
41009,2990
41011,4343
41013,2436
41015,1358
41017,20691
41019,5568
41021,87
41023,520
41025,352
41027,1317
41029,16458
41031,2819
41033,5470
41035,4807
41037,338
41039,26128
41041,3176
41043,10874
41045,2194
41047,27595
41049,918
41051,53126
41053,6634
41055,119
41057,1353
41059,6769
90041,0
41061,1499
41063,472
41065,1850
41067,42209
41069,105
41071,7409
42001,6487
42003,88065
42005,3346
42007,10574
42009,2202
42011,25634
42013,6687
42015,4916
42017,32129
42019,11617
42021,9159
42023,167
42025,4077
42027,9156
42029,25805
42031,1710
42033,4866
42035,2241
42037,4218
42039,4602
42041,14144
42043,15035
42045,30827
42047,1779
42049,15496
42051,8019
42053,383
42055,10668
42057,984
42059,2097
42061,3033
42063,4937
42065,2171
42067,950
42069,14304
42071,29533
42073,4314
42075,9204
42077,25864
42079,20311
42081,6797
42083,1895
42085,5153
42087,3034
42089,11052
42091,43492
42093,1264
42095,21178
42097,5791
42099,1982
42101,84831
42103,3199
42105,637
42107,8285
42109,1815
42111,4633
42113,269
42115,2217
42117,1903
90042,0
42119,2772
42121,2329
42123,1796
42125,15420
42127,2652
42129,20559
42131,1341
42133,32599
72001,1501
72003,3517
72005,3880
72007,2067
72009,2223
72011,2036
72013,7504
72015,1453
72017,1979
72019,2400
72021,14774
72023,2799
72025,9990
72027,3057
72029,2722
72031,12034
72033,1939
72035,3369
72037,687
72039,1396
72041,3353
72043,3115
72045,1648
72047,3235
72049,70
72051,2802
72053,2116
72054,1462
72055,945
72057,3336
72059,1406
72061,7013
72063,3620
72065,3172
72067,1151
72069,4055
72071,3717
72073,1566
72075,3981
72077,2765
72079,1668
72081,2393
72083,704
72085,2667
72087,1459
72089,1114
72091,3247
72093,340
72095,756
72097,4917
72099,3418
72101,2618
72103,1746
72105,2087
72107,1463
72888,0
72109,1519
72111,1368
72113,11248
72115,2485
72117,1149
72119,3403
72121,1454
72123,2046
72125,2346
72127,22244
72129,2581
72131,3019
72133,1591
72135,4934
72137,5655
72139,4381
72999,9586
72141,2022
72143,2829
72145,4961
72147,463
72149,2038
72151,2654
72153,2562
44001,6258
44003,20322
44005,9022
44007,86029
90044,4252
44009,14650
45001,2366
45003,12600
45005,678
45007,17767
45009,1174
45011,1755
45013,14259
45015,18580
45017,914
45019,40323
45021,4042
45023,3121
45025,3701
45027,3277
45029,2902
45031,5981
45033,2982
45035,19481
45037,2021
45039,2377
45041,13213
45043,5454
45045,58067
45047,8844
45049,1745
45051,29548
45053,1762
45055,8199
45057,7491
45059,6014
45061,1411
45063,36485
45067,2794
45069,2662
45065,750
45071,5133
45073,7284
45075,7685
45077,15956
45079,46477
45081,1270
45083,29081
45085,9908
90045,0
45087,2637
45089,2637
45091,26146
46003,173
46005,872
46007,255
46009,437
46011,2340
46013,2641
46015,344
46017,143
46019,605
46021,58
46023,797
46025,196
46027,1029
46029,1973
46031,301
46033,500
46035,1360
46037,342
46039,219
46041,912
46043,94
46045,230
46047,517
46049,103
46051,486
46053,214
46055,98
46057,292
46059,122
46061,146
46063,31
46065,742
46067,390
46069,72
46071,193
46073,78
46075,26
46077,297
46079,478
46081,1637
46083,3578
46085,303
46091,218
46087,240
46089,64
46093,1828
46095,153
46097,73
46099,13586
46101,398
46102,1258
46103,8934
46105,135
46107,184
46109,661
46111,119
46115,261
46117,116
46119,42
46121,995
46123,395
46125,424
90046,0
46127,960
46129,291
46135,1472
46137,177
47001,7556
47003,4754
47005,1337
47007,985
47009,13080
47011,9161
47013,4181
47015,1201
47017,2774
47019,4714
47021,3037
47023,1980
47025,2908
47027,592
47029,3272
47031,5404
47033,1632
47035,3973
47037,51638
47041,1734
47039,1143
47043,4390
47045,4097
47047,2805
47049,1621
47051,4169
47053,5913
47055,2900
47057,1925
47059,6708
47061,928
47063,5503
47065,28711
47067,580
47069,1969
47071,2748
47073,5053
47075,1921
47077,2968
47079,2382
47081,1737
47083,652
47085,1288
47087,948
47089,4774
47091,941
47093,41039
47095,670
47097,2243
47099,4059
47101,923
47103,2860
47105,4522
47111,2422
47113,10318
47115,2649
47117,2949
47119,7718
47107,5404
47109,2555
47121,994
47123,4270
47125,13566
47127,685
47129,2041
47131,3322
80047,15258
47133,1875
47135,601
47137,588
47139,1324
47141,7037
47143,2521
47145,4914
47147,5884
47149,26100
47151,2943
47153,979
47155,8069
47157,63069
47159,1678
47161,896
47163,14777
47165,14248
47167,4439
47169,851
90047,13131
47171,1719
47173,1682
47175,475
47177,3828
47179,13152
47181,1358
47183,2719
47185,2205
47187,16629
47189,11009
48001,1556
48003,1010
48005,2501
48007,1436
48009,736
48011,113
48013,4340
48015,1713
48017,261
48019,932
48021,6016
48023,226
48025,2201
48027,22769
48029,212141
48031,1042
48033,32
48035,1206
48037,5942
48039,24305
48041,18738
48043,127
48045,155
48047,447
48049,4315
48051,1156
48053,2627
48055,4738
48057,1634
48059,871
48061,31177
48063,634
48065,324
48067,2442
48069,565
48071,2145
48073,1833
48075,615
48077,393
48079,271
48081,196
48083,312
48085,74261
48087,170
48089,1033
48091,11542
48093,1193
48095,236
48097,1787
48099,4913
48101,64
48103,404
48105,404
48107,457
48109,119
48111,334
48113,153388
48115,983
48123,1355
48117,1217
48119,449
48121,64808
48125,128
48127,1734
48129,324
48131,1305
48133,492
48135,9404
48137,107
48141,60261
48139,13301
48143,2313
48145,863
48147,1490
48149,945
48151,124
48153,405
48155,37
48157,66502
48159,648
48161,774
48163,1722
48165,770
48167,26935
48169,311
48171,1404
48173,44
48175,436
48177,1043
48179,1146
48181,8713
48183,5296
48185,2209
48187,11598
48189,1718
48191,288
48193,522
48195,457
48197,99
48199,2078
48201,291841
48203,3237
48205,195
48207,210
48209,23037
48211,287
48213,6262
48215,75515
48217,2161
48219,2049
48221,3250
48223,1560
48225,1122
48227,1492
48229,202
48231,4513
48233,1310
48235,230
48237,452
48239,398
48241,1477
48243,21
48245,15010
48247,1597
48249,3476
48251,12644
48253,901
48255,1508
48257,10155
48259,2400
48261,23
48263,55
48265,2217
48267,269
48269,15
48271,159
48273,2612
48275,105
48283,741
48277,2515
48279,600
48281,1492
48285,954
48287,1123
48289,781
48291,4437
48293,1129
48295,167
48297,415
48299,875
48301,159
48303,28225
48305,618
48313,822
48315,376
48317,330
48319,230
48321,1912
48323,8168
48307,344
48309,18642
48311,45
48325,3078
48327,162
48329,10649
48331,1431
48333,389
48335,264
48337,1327
48339,42495
48341,1225
48343,590
48345,62
48347,3466
48349,2814
48351,443
48353,611
48355,42213
48357,556
48359,98
48361,2118
48363,1914
48365,1234
48367,8596
48369,490
48371,609
48373,1728
48375,11358
48377,109
48379,501
48381,3930
48383,254
48385,202
48387,723
48389,1069
48391,515
48393,38
48395,962
48397,7194
48399,593
48401,2066
48403,241
48405,296
48407,1831
48409,3940
48411,240
48413,194
48415,1474
48417,120
48419,1294
48421,73
48423,11538
48425,541
48427,7336
48429,447
48431,62
48433,117
48435,238
48437,578
48439,172283
48441,8585
48443,17
48445,1152
48447,129
48449,2165
48451,11293
48453,103475
48455,733
48457,700
90048,56464
48459,1505
48461,194
48463,3870
48465,4292
48467,2505
48469,4915
48471,4976
48473,2558
48475,799
48477,2408
48479,34028
48481,2588
48483,217
48485,11952
48487,790
48489,1776
48491,49219
48493,2872
48495,443
48497,4804
48499,1789
48501,477
48503,853
48505,1175
48507,1299
49011,34965
49035,116818
49037,1121
49043,5073
49045,7167
90049,1678
49049,57648
49051,3552
50001,3203
50003,4274
50005,2493
50007,17014
50009,407
50011,4748
50013,551
50015,1742
50017,2117
50019,2618
50021,5772
90050,539
50023,6658
50025,3002
50027,4257
78,6243
51001,2439
51003,8337
51510,13029
51005,863
51007,908
51009,2370
51011,1072
51013,17900
51015,6493
51017,316
51019,5573
51021,598
51023,2696
51520,1710
51025,1323
51027,1776
51029,1089
51530,500
51031,4271
51033,2015
51035,1948
51036,341
51037,980
51540,2850
51550,17026
51041,26004
51043,809
51570,1819
51580,462
51045,362
51047,3208
51049,493
51590,4061
51051,1103
51053,1639
51595,292
51057,767
51059,65287
51600,677
51610,1113
51061,3964
51063,770
51065,1845
51067,3469
51620,613
51069,6107
51630,1681
51640,793
51071,1458
51073,2854
51075,1496
51077,1439
51079,1348
51081,1256
51083,2523
51650,10581
51085,7431
51660,4256
51087,23085
51089,4286
51091,141
51670,1954
51093,2233
51095,6451
51099,1689
51101,1244
51097,377
51103,624
51105,2064
51678,1100
51107,25129
51109,2531
51111,1122
51680,6543
51113,1063
51683,2822
51685,2479
51690,1048
51115,483
51117,2318
51119,710
51121,5813
51125,822
51127,1703
51700,12946
51710,14615
51131,903
51133,779
51720,534
51135,1377
51137,2109
51139,1471
51141,1118
51730,2532
51143,4952
51735,846
51740,6446
51145,1784
51147,1847
51149,3018
51153,28394
51155,2422
51750,1643
51157,313
51159,738
51760,15714
51161,7035
51770,7108
51163,841
51165,3804
51167,2227
51775,1298
51169,2012
51171,2934
51173,3149
51175,866
51177,8453
51179,10452
51790,1753
51800,6275
51181,369
51183,727
51185,3342
90051,0
51810,31768
51187,2270
51191,4700
51820,1894
51193,1031
51830,457
51840,1952
51195,3684
51197,2328
51199,3473
53001,1497
53003,1351
53005,19391
53007,7532
53009,5422
53011,40368
53013,187
53015,7883
53017,4250
53019,489
53021,11377
53023,113
53025,8172
53027,6086
53029,5428
53031,1627
53033,195253
53035,20293
53037,2995
53039,1183
53041,5884
53043,676
53045,5500
53047,2848
53049,1717
53051,770
53053,83884
53055,772
53057,8360
53059,590
53061,74736
53063,44601
53065,2535
53067,21456
90053,1712
53069,217
53071,5785
53073,18065
53075,2588
53077,25448
54001,1552
54003,11695
54005,2307
54007,1220
54009,1374
54011,9879
54013,658
54015,703
54017,603
54019,5412
54021,498
54023,1080
54025,3746
54027,1748
54029,1721
54031,1224
54033,6413
54035,2305
54037,5140
54039,18228
54041,1683
54043,2046
54045,3363
54049,5196
54051,2902
54053,2339
54047,2123
54055,5994
54057,2468
54059,2556
54061,9096
54063,1576
54065,1436
54067,2416
54069,3731
54071,651
54073,488
54075,686
54077,2862
54079,6072
54081,8914
54083,3526
54085,757
54087,1129
54089,1082
54091,1601
54093,691
54095,682
90054,0
54097,2048
54099,3277
54101,731
54103,1359
54105,438
54107,6867
54109,2750
55001,1262
55003,898
55005,3033
55007,1097
55009,25126
55011,1003
55013,981
55015,3805
55017,4918
55019,1606
55021,5184
55023,1233
55025,56893
55027,6964
55029,2188
55031,3610
55033,3821
55035,9648
55037,290
55039,9138
55041,784
55043,3235
55045,3036
55047,1371
55049,1746
55051,422
55053,1384
55055,6175
55057,2170
55059,13143
55061,1322
55063,12999
55065,985
55067,1353
55069,1656
55071,4966
55073,10838
55075,2712
55077,926
55078,857
55079,86020
55081,3641
55083,2592
55085,2157
55087,15416
55089,6669
55091,491
55093,3215
55095,3043
55097,5310
55099,699
55101,15884
55103,1153
55105,14179
55107,667
55111,4918
55113,1063
55115,2901
55117,9322
55109,6926
55119,1010
55121,2256
90055,0
55123,2007
55125,1520
55127,7305
55129,925
55131,9688
55133,36221
55135,3274
55137,1869
55139,16626
55141,6193
56001,2857
56003,398
56005,2508
56007,1303
56009,752
56011,324
56013,4066
56015,928
56017,255
56019,456
56021,7518
56023,885
56025,5534
56027,157
56029,1110
56031,330
56033,2043
56035,395
56037,2749
56039,4059
56041,1473
90056,0
56043,478
56045,334
