FIPS,Deaths
01001,57
01003,90
01005,18
01007,10
01009,47
01011,8
01013,27
01015,101
01017,15
01019,21
01021,35
01023,7
01025,13
01027,13
01029,9
01031,40
01033,48
01035,8
01037,10
01039,33
01041,22
01043,59
01045,39
01047,32
01049,53
01051,53
01053,24
01055,126
01057,11
01059,29
01061,28
01063,6
01065,15
01067,11
01069,77
01071,40
01073,359
01075,6
01077,81
01079,24
01081,73
01083,67
01085,9
01087,16
01089,213
01091,15
01093,21
01095,74
01097,272
01099,14
01101,161
01103,94
80001,0
01105,6
01107,13
01109,23
01111,8
01113,28
01117,75
01115,52
01119,10
01121,70
01123,32
01125,136
90001,0
01127,61
01129,8
01131,8
01133,21
02013,0
02016,0
02020,119
02050,9
02060,0
02164,0
02063,2
02066,6
02068,0
02070,2
02090,25
02100,0
02110,6
02122,27
02130,8
02150,2
02158,5
02170,71
02180,2
02185,4
02188,5
02195,3
02198,2
02220,0
02230,0
02240,6
90002,-1
02261,0
02275,0
02282,2
02290,2
60,31
04001,73
04003,107
04005,64
04007,75
04009,21
04011,12
04012,36
04013,3758
04015,292
04017,163
80004,0
04019,707
04021,358
04023,26
90004,0
04025,268
04027,201
05001,13
05003,13
05005,50
05007,181
05009,40
05011,10
05013,2
05015,25
05017,11
05019,16
05021,17
05023,28
05025,3
05027,20
05029,17
05031,78
05033,57
05035,37
05037,15
05039,12
05041,5
05043,13
05045,81
05047,14
05049,15
05051,85
05053,10
05055,42
05057,21
05059,24
05061,13
05063,43
05065,14
05067,17
05069,42
05071,24
05073,3
05075,19
05077,6
05079,11
05081,22
05083,24
05085,68
05087,21
05089,18
05091,29
05093,56
05095,10
05097,3
05099,3
05101,5
05103,18
05105,12
05107,16
05109,5
05111,23
05113,21
05115,48
05117,11
05119,223
05121,22
05125,87
05127,10
05129,17
05131,112
05133,12
05135,30
05123,24
05137,19
90005,0
05139,30
05141,17
05143,121
05145,90
05147,7
05149,19
06001,351
06003,0
06005,17
06007,93
06009,31
06011,1
06013,266
06015,10
06017,44
06019,398
06021,9
06023,27
06025,144
06027,7
06029,542
06031,62
06033,23
06035,10
06037,4688
06039,57
06041,48
06043,17
06045,22
06047,136
06049,2
06051,3
06053,100
06055,37
06057,19
06059,1213
80006,0
06061,140
06063,1
06065,992
06067,708
06069,17
06071,1774
06073,867
06075,220
06077,350
06079,121
06081,137
06083,131
06085,379
06087,38
06089,165
06091,4
06093,21
06095,76
06097,79
06099,236
06101,34
06103,66
06105,3
06107,339
06109,98
90006,-3
06111,307
06113,53
06115,25
08001,295
08003,6
08005,241
08007,7
08009,7
08011,5
08013,82
08014,21
08015,11
08017,1
08019,5
08021,10
08023,5
08025,4
08027,7
08029,17
08031,296
08033,2
08035,90
08037,3
08041,328
08039,9
08043,30
08045,15
08047,1
08049,8
08051,1
08053,0
08055,9
08057,0
08059,283
08061,2
08063,8
08067,22
08065,0
08069,117
08071,11
08073,2
08075,15
08077,117
08079,1
08081,4
08083,28
08085,24
08087,13
08089,14
08091,0
80008,0
08093,7
08095,4
08097,1
08099,8
08101,142
08103,2
08105,6
08107,1
08109,2
08111,0
08113,1
08115,4
08117,2
08119,8
90008,0
08121,4
08123,125
08125,1
09001,393
09003,495
09005,98
09007,74
09009,532
09011,158
09013,72
90009,0
09015,63
10001,167
10003,338
10005,193
90010,0
88888,0
11001,138
12001,399
12003,81
12005,438
12007,92
12009,1254
12011,2882
12013,54
12015,391
12017,529
12019,517
12021,464
12023,237
12027,55
12029,47
12031,1973
12033,623
12035,253
12037,33
12039,110
12041,51
12043,17
12045,35
12047,31
12049,81
12051,74
12053,632
12055,330
12057,2039
12059,41
12061,363
12063,126
12065,33
12067,35
12069,876
12071,1199
12073,347
12075,111
12077,14
12079,53
12081,783
12083,1147
12085,295
12086,4630
12087,68
12089,172
12091,329
12093,95
12095,1578
12097,632
12099,2301
12101,1154
12103,1768
12105,1647
12107,268
12113,337
12115,831
12117,601
12109,356
12111,594
12119,308
12121,177
12123,53
90012,-25292
12125,43
12127,1180
12129,72
12131,126
12133,61
13001,23
13003,12
13005,14
13007,1
13009,38
13011,26
13013,54
13015,75
13017,12
13019,12
13021,124
13023,14
13025,22
13027,12
13029,17
13031,40
13033,26
13035,36
13037,2
13039,25
13043,9
13045,94
13047,54
13049,4
13051,164
13053,1
13055,26
13057,144
13059,48
13061,2
13063,192
13065,6
13067,397
13069,33
13071,45
13073,70
13075,10
13077,92
13079,8
13081,18
13083,11
13085,21
13089,362
13087,23
13091,19
13093,7
13095,74
13097,96
13099,6
13101,1
13103,23
13105,18
13107,16
13109,9
13111,44
13113,76
13115,115
13117,103
13119,19
13121,493
13123,38
13125,4
13127,64
13129,63
13131,20
13133,11
13135,327
13137,43
13139,155
13141,7
13143,47
13145,20
13147,29
13149,13
13151,154
13153,77
13155,9
13157,56
13159,13
13161,11
13163,19
13165,4
13167,9
13169,10
13171,12
13173,8
13175,46
13177,19
13179,18
13181,2
13183,6
13185,65
13187,21
13193,6
13195,28
13197,10
13189,23
13191,4
13199,26
13201,8
13205,16
13207,20
13209,8
13211,18
13213,40
13215,161
13217,87
13219,24
13221,14
80013,344
13223,83
13225,21
13227,44
13229,23
13231,24
13233,32
13235,10
13237,18
13239,0
13241,23
13243,4
13245,136
13247,63
13249,3
13251,7
13253,4
13255,83
13257,39
13259,5
13261,26
13263,3
13265,0
13267,15
13269,12
13271,12
13273,10
13275,28
13277,31
13279,28
13281,29
13283,7
13285,56
13287,12
13289,8
90013,-2
13291,27
13293,45
13295,77
13297,72
13299,32
13301,4
13303,11
13305,25
13307,1
13309,3
13311,30
13313,78
13315,9
13317,14
13319,12
13321,24
99999,0
66,101
15001,44
15003,315
15007,15
15009,35
80015,1
90015,0
16001,166
16003,1
16005,34
16007,1
16009,11
16011,24
16013,3
16015,3
16017,43
16019,41
16021,13
16023,3
16025,1
16027,83
16029,3
16031,8
16033,1
16035,5
16037,3
16039,17
16041,2
16043,9
16045,8
16047,11
16049,10
16051,12
16053,8
16055,110
16057,9
16059,2
16061,6
16063,1
16065,10
16067,12
16069,36
16071,1
16073,11
16075,13
16077,3
16079,9
16081,1
16083,50
90016,0
16085,3
16087,10
17001,41
17003,2
17005,3
17007,29
17009,2
17011,21
17013,1
17015,8
17017,4
17019,66
17021,24
17023,6
17025,12
17027,5
17029,28
17031,2539
17033,10
17035,7
17039,8
17037,44
17041,17
17043,299
17045,8
17047,7
17049,26
17051,28
17053,10
17055,37
17057,37
17059,8
17061,6
17063,37
17065,6
17067,12
17069,4
17071,4
17073,26
17075,27
17077,23
17079,10
17081,26
17083,16
17085,5
17087,7
17089,193
17091,81
17093,36
17095,34
17099,69
17097,273
17101,5
17103,10
17105,21
17107,13
17115,76
17117,21
17119,151
17121,46
17123,7
17125,8
17127,13
17109,23
17111,124
17113,58
17129,6
17131,11
17133,22
17135,20
17137,22
17139,6
17141,18
80017,0
17143,117
17145,15
17147,7
17149,10
17151,2
17153,6
17155,2
17157,22
17159,7
17161,80
17165,23
17167,94
17169,3
17171,4
17173,21
17163,105
17175,5
17177,42
17179,99
90017,1249
17181,14
17183,56
17185,9
17187,14
17189,6
17191,18
17193,15
17195,33
17197,322
17199,52
17201,173
17203,14
18001,20
18003,240
18005,50
18007,1
18009,20
18011,58
18013,11
18015,26
18017,29
18019,103
18021,23
18023,46
18025,10
18027,32
18033,31
18029,34
18031,35
18035,114
18037,17
18039,149
18041,37
18043,67
18045,33
18047,18
18049,19
18051,27
18053,85
18055,34
18057,161
18059,66
18061,33
18063,138
18065,50
18067,106
18069,35
18071,35
18073,45
18075,21
18077,49
18079,40
18081,132
18083,34
18085,57
18087,10
18091,92
18089,498
18093,59
18095,161
18097,652
18099,40
18101,5
18103,39
18105,52
18107,33
18109,82
18111,12
18113,23
18115,4
18117,21
18119,39
18121,16
18123,15
18125,5
18127,147
18129,12
18131,17
18133,40
18135,30
18137,38
18139,22
18143,26
18145,40
18147,7
18141,182
18149,21
18151,25
18153,19
18155,6
18157,105
18159,20
90018,-598
18161,3
18163,131
18165,15
18167,89
18169,29
18171,10
18173,34
18175,27
18177,57
18179,15
18181,24
18183,18
19001,7
19003,3
19005,3
19007,11
19009,3
19011,16
19013,89
19015,12
19017,9
19019,16
19021,9
19023,5
19025,5
19027,9
19029,6
19031,9
19033,34
19035,15
19037,8
19039,6
19041,7
19043,10
19045,25
19047,5
19049,27
19051,7
19053,9
19055,7
19057,31
19059,13
19061,36
19063,6
19065,19
19067,8
19069,8
19071,9
19073,3
19075,7
19077,7
19079,13
19081,6
19083,7
19085,12
19087,18
19089,11
19091,5
19093,7
19095,14
19097,17
19099,21
19101,8
19103,39
19105,7
19107,6
19109,8
19111,33
19113,148
19115,9
19117,3
19119,7
19121,15
19123,20
19125,24
19127,18
19129,14
19131,2
19133,8
19135,6
19137,8
19139,13
19141,4
19143,4
19145,10
19147,6
19149,13
19151,2
19153,259
19155,72
19157,16
19159,3
19161,8
19163,92
19165,8
19167,10
19169,28
19171,15
19173,2
90019,0
19175,8
19177,3
19179,51
19181,24
19183,11
19185,7
19187,38
19189,6
19191,7
19193,58
19195,7
19197,12
20001,31
20003,12
20005,8
20007,2
20009,35
20011,12
20013,7
20015,56
20017,1
20019,3
20021,10
20023,0
20025,1
20027,7
20029,9
20031,14
20033,4
20035,32
20037,27
20039,6
20041,23
20043,3
20045,32
20047,0
20049,5
20051,10
20053,0
20055,16
20057,18
20059,27
20061,16
20063,1
20065,2
20067,5
20069,0
20071,0
20073,7
20075,1
20077,4
20079,26
20081,3
20083,1
20085,10
20087,13
20089,3
20091,225
20093,5
20095,4
20097,1
20099,14
20101,4
20103,52
20105,4
20107,9
20109,4
20111,26
20115,10
20117,8
20113,26
20119,7
20121,26
20123,7
20125,40
20127,7
20129,2
20131,2
20133,15
20135,2
20137,4
20139,21
20141,4
20143,9
80020,0
20145,3
20147,2
20149,15
20151,7
20153,1
20155,59
20157,5
20159,10
20161,21
20163,5
20165,3
20167,5
20169,54
20171,2
20173,389
20175,7
20177,163
20179,1
20181,8
20183,4
20185,6
20187,2
20189,6
20191,13
20193,6
20195,4
90020,-36
20197,4
20199,2
20201,6
20203,0
20205,15
20207,7
20209,106
21001,18
21003,26
21005,14
21007,5
21009,43
21011,15
21013,39
21015,73
21017,19
21019,52
21021,20
21023,7
21025,7
21027,29
21029,69
21031,12
21033,9
21035,26
21037,65
21039,7
21041,14
21043,33
21045,14
21047,40
21049,24
21051,27
21053,12
21055,13
21057,12
21059,80
21061,16
21063,7
21065,15
21067,151
21069,20
21071,75
21073,45
21075,10
21077,7
21079,21
21081,25
21083,45
21085,29
21087,10
21089,39
21091,6
21093,102
21095,55
21097,23
21099,25
21101,40
21103,17
21105,6
21107,38
21109,24
21111,575
21113,33
21115,45
21117,116
21119,19
21121,44
21123,17
21125,72
21127,24
21129,13
21131,12
21133,33
21135,20
21137,33
21139,12
21141,30
21143,7
21151,71
21153,17
21155,23
21157,30
21159,10
21161,27
21145,73
21147,18
21149,12
21163,16
21165,6
21167,13
21169,15
21171,12
21173,35
21175,16
21177,22
21179,47
21181,3
21183,14
21185,33
21187,5
21189,6
21191,10
21193,53
21195,94
21197,17
21199,74
21201,3
21203,18
21205,24
21207,26
21209,38
21211,38
21213,23
21215,18
21217,26
21219,6
21221,15
21223,14
90021,12
21225,11
21227,79
21229,11
21231,21
21233,5
21235,67
21237,15
21239,16
22001,39
22003,24
22005,45
22007,13
22009,30
22011,13
22013,11
22015,84
22017,166
22019,76
22021,13
22023,0
22025,7
22027,13
22029,9
22031,20
22033,175
22035,5
22037,25
22039,16
22041,34
22043,16
22045,33
22047,23
22049,13
22051,160
22053,27
22059,15
22055,89
22057,56
22061,25
22063,80
22065,4
22067,16
22069,30
22071,118
22073,152
80022,0
22075,5
22077,8
22079,94
22081,5
22083,20
22085,15
22087,14
22089,16
22091,5
22093,6
22095,12
22097,62
22099,27
22101,33
22103,118
22105,73
22107,1
22109,58
90022,0
22111,22
22113,30
22115,23
22117,31
22119,34
22121,12
22123,13
22125,5
22127,6
23001,131
23003,71
23005,108
23007,17
23009,26
23011,104
23013,20
23015,25
80023,0
23017,48
23019,118
23021,13
23023,14
23025,40
90023,0
23027,23
23029,19
23031,105
24001,71
24003,275
24005,551
24510,392
24009,48
24011,24
24013,99
24015,55
24017,86
24019,17
24021,118
24023,17
24025,186
24027,92
24029,11
24031,320
24033,411
24035,31
24039,19
24037,40
24041,26
90024,-104
24043,130
24045,81
24047,30
25001,145
25003,95
25005,485
25009,522
25011,55
25013,396
25015,84
25017,760
25021,376
25023,378
25025,368
90025,1
25027,551
26001,16
26003,3
26005,80
26007,28
26009,18
26011,19
26013,7
26015,42
26017,128
26019,16
26021,179
26023,42
26025,124
26027,37
26029,8
26031,28
26033,41
26035,26
26037,48
26039,10
26041,24
26043,20
26045,91
26047,32
26049,435
26051,20
26053,7
26055,61
26057,29
26059,31
26061,25
26063,25
26065,205
26067,37
26069,35
26071,17
26073,58
26075,135
26077,142
26079,14
26081,318
26083,2
26085,8
26087,95
26089,18
26091,73
26093,110
26095,10
26097,12
26099,840
26101,32
26103,41
26105,30
26107,26
26109,12
26111,50
26113,17
26115,111
26117,50
26119,7
26121,127
26123,32
26125,832
26127,7
26129,27
26131,13
26133,21
26135,6
26137,25
26139,155
80026,7
26141,10
26143,18
26145,184
26151,31
26153,8
26155,49
26147,180
26149,49
26157,46
90026,-1
26159,68
26161,135
26163,1625
26165,25
27001,9
27003,132
27005,15
27007,17
27009,37
27011,2
27013,23
27015,15
27017,20
27019,29
27021,20
27023,5
27025,20
27027,14
27029,6
27031,3
27033,7
27035,33
27037,141
27039,9
27041,16
27043,14
27045,7
27047,27
27049,31
27051,0
27053,455
27055,2
27057,9
27059,22
27061,35
27063,1
27065,12
27067,24
27069,4
27071,9
27073,3
27075,4
27077,1
27079,10
27081,1
27083,8
27087,2
27089,1
27091,13
27085,16
27093,8
27095,24
27097,19
27099,19
27101,5
27103,6
27105,4
27107,4
27109,55
27111,28
27113,9
27115,20
27117,4
27119,19
27121,5
27123,244
27125,2
27127,5
27129,6
27131,36
27133,3
27135,8
27139,54
27141,30
27143,5
27137,97
27145,62
27147,22
27149,3
27151,4
27153,10
27155,2
90027,181
27157,7
27159,14
27161,4
27163,88
27165,3
27167,5
27169,11
27171,47
27173,5
28001,20
28003,46
28005,11
28007,24
28009,9
28011,26
28013,20
28015,14
28017,23
28019,6
28021,6
28023,12
28025,20
28027,14
28029,26
28031,18
28033,110
28035,53
28037,6
28039,8
28041,9
28043,20
28045,21
28047,101
28049,141
28051,14
28053,8
28055,2
28057,32
28059,68
28061,9
28063,2
28065,11
28067,46
28069,6
28071,36
28073,20
28075,47
28077,13
28079,28
28081,54
28083,26
28085,22
28087,41
28089,49
28091,21
28093,29
28095,39
28097,21
28099,31
28101,14
28103,4
28105,22
28107,30
28109,32
28111,7
28113,31
28115,34
28117,16
28119,3
28121,81
28123,20
28125,6
28127,33
28129,15
28131,5
28133,17
28135,7
28137,24
28139,23
28141,24
28143,8
90028,4
28145,24
28147,14
28149,23
28151,29
28153,15
28155,21
28157,7
28159,11
28161,9
28163,14
29001,14
29003,18
29005,5
29007,27
29009,46
29011,10
29013,33
29015,36
29017,9
29019,55
29021,65
29023,42
29025,13
29027,35
29029,32
29031,41
29033,6
29035,5
29037,94
29039,15
29041,6
29043,56
29045,12
29047,94
29049,22
29051,56
29053,20
29055,28
29057,5
29059,14
29061,13
29063,10
29065,22
29067,14
29069,34
29071,104
29073,15
29075,4
29077,197
29079,11
29081,10
29083,22
29085,11
29087,6
29089,11
29091,44
29093,15
29095,356
29097,91
29099,203
29101,30
29103,6
29105,26
29107,46
29109,29
29111,13
29113,39
29115,7
29117,16
29121,22
29123,16
29125,17
29127,19
29119,16
29129,4
29131,22
29133,10
29135,11
29137,10
29139,24
29141,40
29143,15
29145,39
29147,7
29149,10
29151,10
29153,16
29155,22
29157,5
29159,42
29161,45
29163,11
29165,28
29167,26
29169,16
29171,6
29173,9
29175,19
29177,30
29179,10
29181,9
29195,23
29197,4
29199,2
29201,28
29203,11
29205,2
29183,198
29185,8
29187,71
29189,648
29510,149
29186,5
29207,27
29209,23
29211,4
